video_id,title,description,published_at,view_count,like_count,comment_count
K8sLryDSp0s,FlipTop - Das Wak 2,"FlipTop presents: Das Wak 2 @ Baraks, Metro Manila, Philippines. April 30, 2018. FlipTop Behind the Scenes.

-DAS WAK 2-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Das Wak 2
https://www.youtube.com/watch?v=K8sLryDSp0s

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-05-03T09:36:41Z,67048,411,62
KhNZjBg43gQ,FlipTop - 2018,"FlipTop Battle League presents: FlipTop 2018, Metro Manila, Philippines. April 30 , 2017. FlipTop Behind the Scenes. 

-FLIPTOP 2018-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - 2018
https://www.youtube.com/watch?v=KhNZjBg43gQ

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-05-03T09:36:41Z,48608,389,57
QcT1-MvTwlw,FlipTop - Zoning (B) Pre-Battle Interviews,"FlipTop Metro Manila presents: Zoning (B) @ B-Side, The Collective, Malugay St., Makati City, Metro Manila, Philippines. October 13, 2017. Filipino Conference Battle. 

-ZONING (B) PRE-BATTLE INTERVIEWS-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Zoning (B) Pre-Battle Interviews
https://www.youtube.com/watch?v=QcT1-MvTwlw

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-05-03T09:36:41Z,25931,141,16
RgqgsqT-iY0,FlipTop - Grain Assault 9 Metro Davao,"FlipTop Metro Davao presents: Grain Assault 9, Anniversary Party @ 082 Lokal, Torres St., Davao City, Philippines. February 9, 2018. FlipTop Behind the Scenes.

Songs used: 
The Southies - Divergence
Kalakawan Krew - Tahimik 

-GRAIN ASSAULT 9 DAVAO-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Grain Assault 9 Metro Davao
https://www.youtube.com/watch?v=RgqgsqT-iY0

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-05-03T09:36:41Z,9725,46,3
dwKDDpeSEy0,"FlipTop - Ahon 8, Day 2, Post-Battle Interviews","FlipTop Metro Manila presents: Ahon 8, Day 2 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 9, 2017. Filipino Conference Battle. 

-AHON 8, DAY 2, POST-BATTLE INTERVIEWS-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Ahon 8, Day 2, Post-Battle Interviews
https://www.youtube.com/watch?v=dwKDDpeSEy0

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-05-03T09:36:41Z,37791,350,42
euTqHFLVAC0,FlipTop - Jonas UnggoYan,"FlipTop presents: UnggoYan 1 @ Baraks, Metro Manila, Philippines. April 30, 2018. FlipTop Behind the Scenes.

-JONAS UNGGOYAN 1-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#UnggoYan #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Jonas UnggoYan
https://www.youtube.com/watch?v=euTqHFLVAC0

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-05-03T09:36:41Z,114937,739,53
jCcakU_V62I,FlipTop - Das Wak 1,"FlipTop presents: Das Wak 1 @ Baraks, Metro Manila, Philippines. April 30, 2018. FlipTop Behind the Scenes.

-DAS WAK 1-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Das Wak 1
https://www.youtube.com/watch?v=jCcakU_V62I

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-05-03T09:36:41Z,90484,590,65
wOvCN4DqOdc,FlipTop - Grain Assault 9 Metro Cebu,"FlipTop Metro Cebu x Rapollo presents: Grain Assault 9, Anniversary Party @ Kukuk's Nest, 57 Gorordo Avenue, Cebu City, Cebu, Philippines. February 9, 2018. FlipTop Behind the Scenes.

Songs Used: 
Saad Rhy, Vile, and A.I.K. - Kayata Chuya 
RKteQ feat. Kiel and Fangs - Papel 

-GRAIN ASSAULT 9 CEBU-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Grain Assault 9 Metro Cebu
https://www.youtube.com/watch?v=wOvCN4DqOdc

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-05-03T09:36:41Z,15344,89,14
xIXPyHZg8dI,FlipTop - Ilaya vs Emar Industriya,"FlipTop Metro Manila presents: Ahon 8, Day 2 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 9, 2017. Filipino Conference Battle.

-ILAYA VS EMAR INDUSTRIYA-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Ilaya vs Emar Industriya
https://www.youtube.com/watch?v=xIXPyHZg8dI

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-05-03T09:36:41Z,340668,3150,1068
xfHimy6qvDs,FlipTop - Das Wak 3,"FlipTop presents: Das Wak 3 @ Baraks, Metro Manila, Philippines. April 30, 2018. FlipTop Behind the Scenes.

-DAS WAK 3-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Das Wak 3
https://www.youtube.com/watch?v=xfHimy6qvDs

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-05-03T09:36:41Z,55061,434,78
VgugLPhVlqU,FlipTop - Jonas vs CripLi,"FlipTop Metro Manila presents: Ahon 8, Day 1 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 8, 2017. Filipino Conference Battle.

-JONAS VS CRIPLI-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Jonas vs CripLi
https://www.youtube.com/watch?v=VgugLPhVlqU

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-04-27T12:45:55Z,1643932,10234,1265
mXmZ3hQLOY0,FlipTop - Plazma vs Romano,"FlipTop Metro Manila presents: Ahon 8, Day 1 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 8, 2017. Filipino Conference Battle.

-PLAZMA VS ROMANO-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Plazma vs Romano
https://www.youtube.com/watch?v=mXmZ3hQLOY0

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-04-27T12:13:33Z,1011043,4873,1220
RDX9rWnsXy4,FlipTop - Batang Rebelde vs Fukuda,"FlipTop Metro Manila presents: Ahon 8, Day 2 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 9, 2017. Filipino Conference Battle.

-BATANG REBELDE VS FUKUDA-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Batang Rebelde vs Fukuda
https://www.youtube.com/watch?v=RDX9rWnsXy4

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-04-25T12:00:59Z,382273,2562,681
-VkCoPH4HMo,FlipTop - Invictus vs Tatz Maven,"FlipTop Metro Manila presents: Ahon 8, Day 2 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 9, 2017. Filipino Conference Battle.

-INVICTUS VS TATZ MAVEN-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Invictus vs Tatz Maven
https://www.youtube.com/watch?v=-VkCoPH4HMo

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-04-19T12:23:22Z,546862,3512,1415
QdEnZ0wE_H0,FlipTop - J-Skeelz vs Khen Magat,"FlipTop Metro Manila presents: Ahon 8, Day 1 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 8, 2017. Filipino Conference Battle.

-J-SKEELZ VS KHEN MAGAT-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - J-Skeelz vs Khen Magat
https://www.youtube.com/watch?v=QdEnZ0wE_H0

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-04-18T10:12:51Z,1850848,12791,2752
IL3lHs8oEmE,FlipTop - Hazky vs Martin,"FlipTop Metro Manila presents: Ahon 8, Day 2 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 9, 2017. Filipino Conference Battle. 

-HAZKY VS MARTIN-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Hazky vs Martin
https://www.youtube.com/watch?v=IL3lHs8oEmE

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-04-13T11:50:53Z,1122929,7800,1722
qsVZoCFaZkE,"FlipTop - Ahon 8, Day 2, Pre-Battle Interviews","FlipTop Metro Manila presents: Ahon 8, Day 2 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 9, 2017. Filipino Conference Battle. 

-AHON 8, DAY 2, PRE-BATTLE INTERVIEWS-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Ahon 8, Day 2, Pre-Battle Interviews
https://www.youtube.com/watch?v=qsVZoCFaZkE

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-04-12T10:29:34Z,196720,1239,266
oK87APbggG8,"FlipTop - Ahon8, Day 1, Pre-Battle Interviews","FlipTop Metro Manila presents: Ahon 8, Day 1 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 8, 2017. Filipino Conference Battle. 

-AHON 8, DAY 1, PRE-BATTLE INTERVIEWS-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Ahon8, Day 1, Pre-Battle Interviews
https://www.youtube.com/watch?v=oK87APbggG8

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-04-12T10:17:41Z,97033,869,227
fxGAfrn4e4A,FlipTop - J-King vs Poison13,"FlipTop Metro Manila presents: Ahon 8, Day 1 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 8, 2017. Filipino Conference Battle.

-J-KING VS POISON13-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - J-King vs Poison13
https://www.youtube.com/watch?v=fxGAfrn4e4A

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-04-09T10:24:18Z,1896394,8858,1455
yg5Ng-3mzAE,FlipTop - Thike vs Marshall Bonifacio,"FlipTop Metro Manila presents: Ahon 8, Day 2 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 9, 2017. Filipino Conference Battle.

-THIKE VS MARSHALL-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Thike vs Marshall Bonifacio
https://www.youtube.com/watch?v=yg5Ng-3mzAE

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-04-06T12:34:08Z,356055,1756,714
3n-APHn1anY,FlipTop - Pistolero vs Lanzeta,"FlipTop Metro Manila presents: Ahon 8, Day 2 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 9, 2017. Filipino Conference Battle.

-PISTOLERO VS LANZETA-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Pistolero vs Lanzeta
https://www.youtube.com/watch?v=3n-APHn1anY

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-04-01T10:55:09Z,978754,6779,776
s9rssg0tXYg,FlipTop - Kregga vs Frooz,"FlipTop Metro Manila presents: Ahon 8, Day 1 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 8, 2017. Filipino Conference Battle.

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Kregga vs Frooz
https://www.youtube.com/watch?v=s9rssg0tXYg

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-04-01T10:20:00Z,486223,3272,745
sRcXeK9EyKI,FlipTop - Process of Illumination 6 - Tryouts Manual,"FlipTop presents: Process of Illumination 6, FlipTop Tryouts. March 29 - Arpil 28, 2018. 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Process of Illumination 6 - Tryouts Manual
https://www.youtube.com/watch?v=sRcXeK9EyKI

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-03-29T09:39:33Z,135676,1521,378
H1bveyONVpY,FlipTop - Zaito vs Nikki,"FlipTop Metro Manila presents: Ahon 8, Day 1 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 8, 2017. Filipino Conference Battle.

-ZAITO VS NIKKI-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Zaito vs Nikki
https://www.youtube.com/watch?v=H1bveyONVpY

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-03-28T10:25:54Z,3440719,23048,2391
2vg1zFN0dGc,FlipTop - Damsa vs Asser,"FlipTop Metro Manila presents: Ahon 8, Day 1 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 8, 2017. Filipino Conference Battle.

-DAMSA VS ASSER-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Damsa vs Asser
https://www.youtube.com/watch?v=2vg1zFN0dGc

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-03-23T12:46:42Z,773024,4075,939
