video_id,title,description,published_at,view_count,like_count,comment_count,video_duration
wOvCN4DqOdc,FlipTop - Grain Assault 9 Metro Cebu,"FlipTop Metro Cebu x Rapollo presents: Grain Assault 9, Anniversary Party @ Kukuk's Nest, 57 Gorordo Avenue, Cebu City, Cebu, Philippines. February 9, 2018. FlipTop Behind the Scenes.

Songs Used: 
Saad Rhy, Vile, and A.I.K. - Kayata Chuya 
RKteQ feat. Kiel and Fangs - Papel 

-GRAIN ASSAULT 9 CEBU-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Grain Assault 9 Metro Cebu
https://www.youtube.com/watch?v=wOvCN4DqOdc

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-05-03T09:36:41Z,15344,89,14,81.0
xIXPyHZg8dI,FlipTop - Ilaya vs Emar Industriya,"FlipTop Metro Manila presents: Ahon 8, Day 2 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 9, 2017. Filipino Conference Battle.

-ILAYA VS EMAR INDUSTRIYA-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Ilaya vs Emar Industriya
https://www.youtube.com/watch?v=xIXPyHZg8dI

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-05-03T09:36:41Z,340683,3150,1068,1271.0
xfHimy6qvDs,FlipTop - Das Wak 3,"FlipTop presents: Das Wak 3 @ Baraks, Metro Manila, Philippines. April 30, 2018. FlipTop Behind the Scenes.

-DAS WAK 3-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

 #fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Das Wak 3
https://www.youtube.com/watch?v=xfHimy6qvDs

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-05-03T09:36:41Z,55061,434,78,98.0
VgugLPhVlqU,FlipTop - Jonas vs CripLi,"FlipTop Metro Manila presents: Ahon 8, Day 1 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 8, 2017. Filipino Conference Battle.

-JONAS VS CRIPLI-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Jonas vs CripLi
https://www.youtube.com/watch?v=VgugLPhVlqU

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-04-27T12:45:55Z,1644704,10237,1265,1405.0
mXmZ3hQLOY0,FlipTop - Plazma vs Romano,"FlipTop Metro Manila presents: Ahon 8, Day 1 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 8, 2017. Filipino Conference Battle.

-PLAZMA VS ROMANO-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Plazma vs Romano
https://www.youtube.com/watch?v=mXmZ3hQLOY0

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-04-27T12:13:33Z,1011051,4873,1220,1508.0
RDX9rWnsXy4,FlipTop - Batang Rebelde vs Fukuda,"FlipTop Metro Manila presents: Ahon 8, Day 2 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 9, 2017. Filipino Conference Battle.

-BATANG REBELDE VS FUKUDA-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Batang Rebelde vs Fukuda
https://www.youtube.com/watch?v=RDX9rWnsXy4

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-04-25T12:00:59Z,382279,2562,681,1393.0
-VkCoPH4HMo,FlipTop - Invictus vs Tatz Maven,"FlipTop Metro Manila presents: Ahon 8, Day 2 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 9, 2017. Filipino Conference Battle.

-INVICTUS VS TATZ MAVEN-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Invictus vs Tatz Maven
https://www.youtube.com/watch?v=-VkCoPH4HMo

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-04-19T12:23:22Z,546868,3512,1415,1316.0
QdEnZ0wE_H0,FlipTop - J-Skeelz vs Khen Magat,"FlipTop Metro Manila presents: Ahon 8, Day 1 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 8, 2017. Filipino Conference Battle.

-J-SKEELZ VS KHEN MAGAT-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - J-Skeelz vs Khen Magat
https://www.youtube.com/watch?v=QdEnZ0wE_H0

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-04-18T10:12:51Z,1850891,12789,2752,1721.0
IL3lHs8oEmE,FlipTop - Hazky vs Martin,"FlipTop Metro Manila presents: Ahon 8, Day 2 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 9, 2017. Filipino Conference Battle. 

-HAZKY VS MARTIN-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Hazky vs Martin
https://www.youtube.com/watch?v=IL3lHs8oEmE

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-04-13T11:50:53Z,1122944,7800,1722,1553.0
qsVZoCFaZkE,"FlipTop - Ahon 8, Day 2, Pre-Battle Interviews","FlipTop Metro Manila presents: Ahon 8, Day 2 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 9, 2017. Filipino Conference Battle. 

-AHON 8, DAY 2, PRE-BATTLE INTERVIEWS-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Ahon 8, Day 2, Pre-Battle Interviews
https://www.youtube.com/watch?v=qsVZoCFaZkE

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-04-12T10:29:34Z,196720,1239,266,297.0
oK87APbggG8,"FlipTop - Ahon8, Day 1, Pre-Battle Interviews","FlipTop Metro Manila presents: Ahon 8, Day 1 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 8, 2017. Filipino Conference Battle. 

-AHON 8, DAY 1, PRE-BATTLE INTERVIEWS-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Ahon8, Day 1, Pre-Battle Interviews
https://www.youtube.com/watch?v=oK87APbggG8

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-04-12T10:17:41Z,97033,869,227,301.0
fxGAfrn4e4A,FlipTop - J-King vs Poison13,"FlipTop Metro Manila presents: Ahon 8, Day 1 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 8, 2017. Filipino Conference Battle.

-J-KING VS POISON13-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - J-King vs Poison13
https://www.youtube.com/watch?v=fxGAfrn4e4A

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-04-09T10:24:18Z,1896411,8857,1455,1526.0
yg5Ng-3mzAE,FlipTop - Thike vs Marshall Bonifacio,"FlipTop Metro Manila presents: Ahon 8, Day 2 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 9, 2017. Filipino Conference Battle.

-THIKE VS MARSHALL-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Thike vs Marshall Bonifacio
https://www.youtube.com/watch?v=yg5Ng-3mzAE

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-04-06T12:34:08Z,356055,1756,714,1276.0
3n-APHn1anY,FlipTop - Pistolero vs Lanzeta,"FlipTop Metro Manila presents: Ahon 8, Day 2 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 9, 2017. Filipino Conference Battle.

-PISTOLERO VS LANZETA-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Pistolero vs Lanzeta
https://www.youtube.com/watch?v=3n-APHn1anY

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-04-01T10:55:09Z,978779,6778,776,1406.0
s9rssg0tXYg,FlipTop - Kregga vs Frooz,"FlipTop Metro Manila presents: Ahon 8, Day 1 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 8, 2017. Filipino Conference Battle.

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Kregga vs Frooz
https://www.youtube.com/watch?v=s9rssg0tXYg

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-04-01T10:20:00Z,486231,3272,745,1236.0
sRcXeK9EyKI,FlipTop - Process of Illumination 6 - Tryouts Manual,"FlipTop presents: Process of Illumination 6, FlipTop Tryouts. March 29 - Arpil 28, 2018. 

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Process of Illumination 6 - Tryouts Manual
https://www.youtube.com/watch?v=sRcXeK9EyKI

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-03-29T09:39:33Z,135676,1521,378,301.0
H1bveyONVpY,FlipTop - Zaito vs Nikki,"FlipTop Metro Manila presents: Ahon 8, Day 1 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 8, 2017. Filipino Conference Battle.

-ZAITO VS NIKKI-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Zaito vs Nikki
https://www.youtube.com/watch?v=H1bveyONVpY

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-03-28T10:25:54Z,3440969,23051,2391,1426.0
2vg1zFN0dGc,FlipTop - Damsa vs Asser,"FlipTop Metro Manila presents: Ahon 8, Day 1 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 8, 2017. Filipino Conference Battle.

-DAMSA VS ASSER-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Damsa vs Asser
https://www.youtube.com/watch?v=2vg1zFN0dGc

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-03-23T12:46:42Z,773026,4075,939,1332.0
JWJz_MS1-I8,FlipTop - Mhot vs Sur Henyo @ Isabuhay Finals 2017,"FlipTop Metro Manila presents: Ahon 8, Day 2, Isabuhay Finals @ Riverside Studios, Makati City, Metro Manila, Philippines. December 9, 2017. Filipino Conference Battle.

-MHOT VS SUR HENYO-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Mhot vs Sur Henyo @ Isabuhay Finals 2017
https://www.youtube.com/watch?v=JWJz_MS1-I8

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-03-20T10:11:49Z,11184197,65923,10432,2167.0
jZgGidI-EW8,FlipTop - LilJohn vs Sayadd,"FlipTop Metro Manila presents: Ahon 8, Day 1 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 8, 2017. Filipino Conference Battle.

-LILJOHN VS SAYADD-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - LilJohn vs Sayadd
https://www.youtube.com/watch?v=jZgGidI-EW8

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-03-16T12:04:14Z,1130915,6402,1589,1388.0
LNA4QzZzrEM,FlipTop - Batas vs BLKD vs Apoc vs Goriong Talas vs Tweng - Royal Rumble,"FlipTop Metro Manila presents: Ahon 8, Day 1 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 8, 2017. Filipino Conference Battle.

-BATAS VS BLKD VS APOC VS GORIONG TALAS VS TWENG-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Batas vs BLKD vs Apoc vs Goriong Talas vs Tweng - Royal Rumble
https://www.youtube.com/watch?v=LNA4QzZzrEM

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-03-15T03:15:20Z,4349939,33647,6500,1939.0
YVckx89QcG8,FlipTop - Sinio/Tipsy D vs Shernan/M Zhayt @ DosPorDos Finals 2017,"FlipTop Metro Manila presents: Ahon 8, Day 2 @ Riverside Studios, Makati City, Metro Manila, Philippines. December 9, 2017. Filipino Conference Battle.

-SINIO/TIPSY D VS SHERNAN/M ZHAYT-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Sinio/Tipsy D vs Shernan/M Zhayt @ DosPorDos Finals 2017
https://www.youtube.com/watch?v=YVckx89QcG8

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-03-11T12:46:41Z,17421244,136171,17886,2789.0
qbegs9-zzV8,FlipTop - Dhuski vs Rich Flo,"FlipTop Central Luzon presents: Aspakan 5 @ GPP, Mabiga, Mabalacat City, Pampanga, Philippines. October 20, 2017. Filipino Conference Battle.

-DHUSKI VS RICH FLO-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - Dhuski vs Rich Flo
https://www.youtube.com/watch?v=qbegs9-zzV8

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-02-09T09:08:22Z,416472,1551,977,1473.0
i1k-FSWOOps,FlipTop - KJap vs Wrathsol,"FlipTop Central Luzon presents: Aspakan 5 @ GPP, Mabiga, Mabalacat City, Pampanga, Philippines. October 20, 2017. Filipino Conference Battle.

-KJAP VS WRATHSOL-

Subscribe Here! http://bit.ly/fliptopsub
Check out our top videos! http://bit.ly/fliptopTopVideos

Website: https://fliptop.com.phFacebook: https://www.facebook.com/fliptop.battleleague
Twitter: https://twitter.com/FlipTop_Battles

#fliptopbattles

About fliptopbattles:
FlipTop Kru Corp. is a self-produced events and artist management company with its first product in the FlipTop Battle League. The FlipTop Battle League is the Philippines’ first premier – and the world’s most-viewed – rap battle league. It is popularly credited for the resurgence and widespread acceptance of hiphop culture in the Philippines since its inception in February 2010, and continues to champion all other hiphop elements in its variety of events and online content. It is home to the country’s top Hiphop talents and houses divisions in the main island groups of Luzon, Visayas, and Mindanao.
www.fliptop.com.ph

FlipTop - KJap vs Wrathsol
https://www.youtube.com/watch?v=i1k-FSWOOps

fliptopbattles
https://www.youtube.com/fliptopbattles",2018-02-08T12:32:42Z,377525,1421,1136,1413.0
